id,class name
392,htgsplit(1398)
3,forschungsgipfel16
1362,th_bitkom_trendkongress
1368,townhall_new
11,htgsplit(1008)
1365,th_th_europa_170519
1,arbeitgebertag15
1367,townhall_22_6
1363,th_mms_020519
1356,medientage_muc_14
1363,th_mms_020519
1363,th_mms_020519
1364,th_nachhaltigkeit_240918
1,arbeitgebertag15
2,dthauptversammlung19
1355,impuls
1359,symposium_th
1,arbeitgebertag15
1365,th_th_europa_170519
2,dthauptversammlung19
1368,townhall_new
1355,impuls
1359,symposium_th
1365,th_th_europa_170519
1367,townhall_22_6
1364,th_nachhaltigkeit_240918
1359,symposium_th
1356,medientage_muc_14
1355,impuls
1355,impuls
918,htgsplit(1968)
1363,th_mms_020519
1365,th_th_europa_170519
1362,th_bitkom_trendkongress
1367,townhall_22_6
1367,townhall_22_6
1367,townhall_22_6
1365,th_th_europa_170519
1365,th_th_europa_170519
1365,th_th_europa_170519
1363,th_mms_020519
1359,symposium_th
1359,symposium_th
932,htgsplit(1982)
1366,th_th_strategie_171117
1368,townhall_new
2,dthauptversammlung19
1359,symposium_th
1362,th_bitkom_trendkongress
267,htgsplit(1268)
1356,medientage_muc_14
1355,impuls
1368,townhall_new
2,dthauptversammlung19
1366,th_th_strategie_171117
1363,th_mms_020519
3,forschungsgipfel16
1363,th_mms_020519
1363,th_mms_020519
1363,th_mms_020519
1356,medientage_muc_14
2,dthauptversammlung19
1366,th_th_strategie_171117
1358,oettinger_hoettges
1365,th_th_europa_170519
1356,medientage_muc_14
1356,medientage_muc_14
1367,townhall_22_6
1355,impuls
1365,th_th_europa_170519
24,htgsplit(1021)
1365,th_th_europa_170519
1362,th_bitkom_trendkongress
1365,th_th_europa_170519
528,htgsplit(1573)
1310,htgsplit(2365)
1366,th_th_strategie_171117
1359,symposium_th
1365,th_th_europa_170519
1366,th_th_strategie_171117
1359,symposium_th
1368,townhall_new
2,dthauptversammlung19
1,arbeitgebertag15
704,htgsplit(1754)
453,htgsplit(1497)
1359,symposium_th
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
1359,symposium_th
2,dthauptversammlung19
1367,townhall_22_6
1368,townhall_new
813,htgsplit(1863)
1359,symposium_th
1365,th_th_europa_170519
1356,medientage_muc_14
1367,townhall_22_6
1,arbeitgebertag15
1363,th_mms_020519
1359,symposium_th
1368,townhall_new
1365,th_th_europa_170519
1363,th_mms_020519
1364,th_nachhaltigkeit_240918
1254,htgsplit(2309)
1364,th_nachhaltigkeit_240918
1364,th_nachhaltigkeit_240918
156,htgsplit(1154)
1363,th_mms_020519
2,dthauptversammlung19
1362,th_bitkom_trendkongress
1368,townhall_new
1,arbeitgebertag15
1356,medientage_muc_14
147,htgsplit(1145)
2,dthauptversammlung19
1,arbeitgebertag15
1368,townhall_new
1171,htgsplit(2225)
456,htgsplit(1500)
1365,th_th_europa_170519
1367,townhall_22_6
1363,th_mms_020519
1364,th_nachhaltigkeit_240918
917,htgsplit(1967)
1362,th_bitkom_trendkongress
1356,medientage_muc_14
1,arbeitgebertag15
1366,th_th_strategie_171117
1,arbeitgebertag15
1364,th_nachhaltigkeit_240918
1366,th_th_strategie_171117
712,htgsplit(1762)
1367,townhall_22_6
1226,htgsplit(2281)
1253,htgsplit(2308)
1365,th_th_europa_170519
1368,townhall_new
1364,th_nachhaltigkeit_240918
1356,medientage_muc_14
1366,th_th_strategie_171117
1367,townhall_22_6
1356,medientage_muc_14
2,dthauptversammlung19
2,dthauptversammlung19
1356,medientage_muc_14
1366,th_th_strategie_171117
1359,symposium_th
1356,medientage_muc_14
797,htgsplit(1847)
1363,th_mms_020519
1,arbeitgebertag15
2,dthauptversammlung19
1366,th_th_strategie_171117
1365,th_th_europa_170519
1,arbeitgebertag15
1363,th_mms_020519
1356,medientage_muc_14
1359,symposium_th
1355,impuls
1,arbeitgebertag15
1367,townhall_22_6
1356,medientage_muc_14
1368,townhall_new
575,htgsplit(1623)
644,htgsplit(1693)
1,arbeitgebertag15
1355,impuls
1365,th_th_europa_170519
1362,th_bitkom_trendkongress
1366,th_th_strategie_171117
1367,townhall_22_6
1,arbeitgebertag15
1362,th_bitkom_trendkongress
1363,th_mms_020519
1365,th_th_europa_170519
1366,th_th_strategie_171117
1365,th_th_europa_170519
1363,th_mms_020519
1362,th_bitkom_trendkongress
1368,townhall_new
1366,th_th_strategie_171117
1366,th_th_strategie_171117
1356,medientage_muc_14
1368,townhall_new
364,htgsplit(1369)
2,dthauptversammlung19
132,htgsplit(1129)
730,htgsplit(1780)
383,htgsplit(1388)
1365,th_th_europa_170519
1367,townhall_22_6
1359,symposium_th
57,htgsplit(1054)
1365,th_th_europa_170519
1366,th_th_strategie_171117
2,dthauptversammlung19
1356,medientage_muc_14
1362,th_bitkom_trendkongress
1365,th_th_europa_170519
1365,th_th_europa_170519
1,arbeitgebertag15
1359,symposium_th
741,htgsplit(1791)
191,htgsplit(1189)
1355,impuls
411,htgsplit(1417)
1356,medientage_muc_14
309,htgsplit(1311)
1368,townhall_new
1356,medientage_muc_14
1356,medientage_muc_14
1366,th_th_strategie_171117
1368,townhall_new
1364,th_nachhaltigkeit_240918
1366,th_th_strategie_171117
1365,th_th_europa_170519
1366,th_th_strategie_171117
2,dthauptversammlung19
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
1366,th_th_strategie_171117
1,arbeitgebertag15
1366,th_th_strategie_171117
853,htgsplit(1903)
1366,th_th_strategie_171117
1363,th_mms_020519
1210,htgsplit(2264)
1,arbeitgebertag15
1362,th_bitkom_trendkongress
1209,htgsplit(2263)
1363,th_mms_020519
1363,th_mms_020519
1364,th_nachhaltigkeit_240918
1368,townhall_new
1362,th_bitkom_trendkongress
417,htgsplit(1426)
1363,th_mms_020519
1368,townhall_new
1363,th_mms_020519
1359,symposium_th
1367,townhall_22_6
1367,townhall_22_6
1367,townhall_22_6
1356,medientage_muc_14
1358,oettinger_hoettges
1362,th_bitkom_trendkongress
1366,th_th_strategie_171117
1201,htgsplit(2255)
1359,symposium_th
1,arbeitgebertag15
1134,htgsplit(2188)
1363,th_mms_020519
1363,th_mms_020519
1356,medientage_muc_14
1359,symposium_th
1367,townhall_22_6
1365,th_th_europa_170519
1368,townhall_new
1359,symposium_th
716,htgsplit(1766)
1365,th_th_europa_170519
770,htgsplit(1820)
1329,htgsplit(2384)
1355,impuls
582,htgsplit(1630)
1366,th_th_strategie_171117
391,htgsplit(1397)
1363,th_mms_020519
1359,symposium_th
437,htgsplit(1480)
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
2,dthauptversammlung19
1368,townhall_new
1356,medientage_muc_14
1366,th_th_strategie_171117
1367,townhall_22_6
1,arbeitgebertag15
1363,th_mms_020519
2,dthauptversammlung19
1,arbeitgebertag15
1358,oettinger_hoettges
1366,th_th_strategie_171117
1367,townhall_22_6
1366,th_th_strategie_171117
1367,townhall_22_6
2,dthauptversammlung19
1365,th_th_europa_170519
1364,th_nachhaltigkeit_240918
1355,impuls
1363,th_mms_020519
1338,htgsplit(2393)
1,arbeitgebertag15
1367,townhall_22_6
1368,townhall_new
1355,impuls
1083,htgsplit(2137)
1362,th_bitkom_trendkongress
1364,th_nachhaltigkeit_240918
1362,th_bitkom_trendkongress
1,arbeitgebertag15
1368,townhall_new
1368,townhall_new
2,dthauptversammlung19
1367,townhall_22_6
1,arbeitgebertag15
1365,th_th_europa_170519
1368,townhall_new
1368,townhall_new
1364,th_nachhaltigkeit_240918
1241,htgsplit(2296)
1367,townhall_22_6
1366,th_th_strategie_171117
1356,medientage_muc_14
137,htgsplit(1135)
743,htgsplit(1793)
1367,townhall_22_6
1366,th_th_strategie_171117
1367,townhall_22_6
1364,th_nachhaltigkeit_240918
1366,th_th_strategie_171117
3,forschungsgipfel16
1163,htgsplit(2217)
1367,townhall_22_6
1359,symposium_th
1363,th_mms_020519
1362,th_bitkom_trendkongress
1366,th_th_strategie_171117
1365,th_th_europa_170519
1355,impuls
547,htgsplit(1594)
1366,th_th_strategie_171117
1365,th_th_europa_170519
2,dthauptversammlung19
1365,th_th_europa_170519
1363,th_mms_020519
1362,th_bitkom_trendkongress
1368,townhall_new
2,dthauptversammlung19
1356,medientage_muc_14
1359,symposium_th
1368,townhall_new
1359,symposium_th
1367,townhall_22_6
1363,th_mms_020519
1362,th_bitkom_trendkongress
1365,th_th_europa_170519
1366,th_th_strategie_171117
1360,sz_wirtschaftsgipfel_16
754,htgsplit(1804)
1007,htgsplit(2058)
2,dthauptversammlung19
1363,th_mms_020519
1356,medientage_muc_14
2,dthauptversammlung19
1356,medientage_muc_14
1,arbeitgebertag15
1364,th_nachhaltigkeit_240918
2,dthauptversammlung19
1292,htgsplit(2347)
1356,medientage_muc_14
1366,th_th_strategie_171117
1080,htgsplit(2134)
303,htgsplit(1305)
1363,th_mms_020519
1356,medientage_muc_14
1365,th_th_europa_170519
1359,symposium_th
819,htgsplit(1869)
1365,th_th_europa_170519
1364,th_nachhaltigkeit_240918
1359,symposium_th
1266,htgsplit(2321)
1355,impuls
1058,htgsplit(2111)
1366,th_th_strategie_171117
3,forschungsgipfel16
1362,th_bitkom_trendkongress
1365,th_th_europa_170519
1365,th_th_europa_170519
1,arbeitgebertag15
1355,impuls
1093,htgsplit(2147)
1,arbeitgebertag15
1366,th_th_strategie_171117
1355,impuls
1364,th_nachhaltigkeit_240918
1360,sz_wirtschaftsgipfel_16
1363,th_mms_020519
1359,symposium_th
1366,th_th_strategie_171117
1359,symposium_th
1364,th_nachhaltigkeit_240918
1359,symposium_th
1092,htgsplit(2146)
1365,th_th_europa_170519
1023,htgsplit(2075)
1365,th_th_europa_170519
1,arbeitgebertag15
1355,impuls
1359,symposium_th
1365,th_th_europa_170519
398,htgsplit(1404)
1358,oettinger_hoettges
1363,th_mms_020519
1368,townhall_new
2,dthauptversammlung19
1367,townhall_22_6
1356,medientage_muc_14
50,htgsplit(1047)
1363,th_mms_020519
1363,th_mms_020519
1355,impuls
1366,th_th_strategie_171117
1359,symposium_th
1362,th_bitkom_trendkongress
1365,th_th_europa_170519
1365,th_th_europa_170519
1367,townhall_22_6
1094,htgsplit(2148)
1282,htgsplit(2337)
1,arbeitgebertag15
1368,townhall_new
1365,th_th_europa_170519
1367,townhall_22_6
2,dthauptversammlung19
1362,th_bitkom_trendkongress
1087,htgsplit(2141)
1363,th_mms_020519
1355,impuls
1362,th_bitkom_trendkongress
902,htgsplit(1952)
1365,th_th_europa_170519
1356,medientage_muc_14
1362,th_bitkom_trendkongress
1363,th_mms_020519
1362,th_bitkom_trendkongress
1367,townhall_22_6
1356,medientage_muc_14
515,htgsplit(1560)
1356,medientage_muc_14
1362,th_bitkom_trendkongress
1355,impuls
890,htgsplit(1940)
2,dthauptversammlung19
1,arbeitgebertag15
1365,th_th_europa_170519
2,dthauptversammlung19
1247,htgsplit(2302)
1364,th_nachhaltigkeit_240918
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
489,htgsplit(1533)
1362,th_bitkom_trendkongress
2,dthauptversammlung19
2,dthauptversammlung19
1362,th_bitkom_trendkongress
326,htgsplit(1329)
1364,th_nachhaltigkeit_240918
1,arbeitgebertag15
803,htgsplit(1853)
1356,medientage_muc_14
1364,th_nachhaltigkeit_240918
2,dthauptversammlung19
1365,th_th_europa_170519
1364,th_nachhaltigkeit_240918
1367,townhall_22_6
2,dthauptversammlung19
1365,th_th_europa_170519
1364,th_nachhaltigkeit_240918
837,htgsplit(1887)
2,dthauptversammlung19
1367,townhall_22_6
157,htgsplit(1155)
1362,th_bitkom_trendkongress
2,dthauptversammlung19
1368,townhall_new
1365,th_th_europa_170519
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
1367,townhall_22_6
1363,th_mms_020519
1362,th_bitkom_trendkongress
1098,htgsplit(2152)
976,htgsplit(2026)
1362,th_bitkom_trendkongress
1366,th_th_strategie_171117
1363,th_mms_020519
1364,th_nachhaltigkeit_240918
1360,sz_wirtschaftsgipfel_16
758,htgsplit(1808)
1,arbeitgebertag15
1363,th_mms_020519
1368,townhall_new
1355,impuls
1363,th_mms_020519
1362,th_bitkom_trendkongress
1366,th_th_strategie_171117
235,htgsplit(1236)
1359,symposium_th
1359,symposium_th
1365,th_th_europa_170519
1363,th_mms_020519
1366,th_th_strategie_171117
604,htgsplit(1652)
689,htgsplit(1738)
1365,th_th_europa_170519
1356,medientage_muc_14
1,arbeitgebertag15
306,htgsplit(1308)
1363,th_mms_020519
1363,th_mms_020519
1368,townhall_new
872,htgsplit(1922)
1365,th_th_europa_170519
1362,th_bitkom_trendkongress
1,arbeitgebertag15
2,dthauptversammlung19
1365,th_th_europa_170519
202,htgsplit(1202)
1204,htgsplit(2258)
1362,th_bitkom_trendkongress
1362,th_bitkom_trendkongress
1368,townhall_new
1367,townhall_22_6
185,htgsplit(1183)
1368,townhall_new
1368,townhall_new
2,dthauptversammlung19
3,forschungsgipfel16
709,htgsplit(1759)
1359,symposium_th
1362,th_bitkom_trendkongress
1366,th_th_strategie_171117
1363,th_mms_020519
148,htgsplit(1146)
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
1362,th_bitkom_trendkongress
352,htgsplit(1357)
1367,townhall_22_6
873,htgsplit(1923)
632,htgsplit(1680)
1365,th_th_europa_170519
1355,impuls
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
2,dthauptversammlung19
1010,htgsplit(2061)
1359,symposium_th
1359,symposium_th
1367,townhall_22_6
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
1363,th_mms_020519
1356,medientage_muc_14
323,htgsplit(1325)
2,dthauptversammlung19
2,dthauptversammlung19
1,arbeitgebertag15
1356,medientage_muc_14
1356,medientage_muc_14
1359,symposium_th
1363,th_mms_020519
1367,townhall_22_6
265,htgsplit(1266)
703,htgsplit(1753)
2,dthauptversammlung19
1356,medientage_muc_14
1365,th_th_europa_170519
1367,townhall_22_6
1364,th_nachhaltigkeit_240918
1365,th_th_europa_170519
1365,th_th_europa_170519
1356,medientage_muc_14
1367,townhall_22_6
409,htgsplit(1415)
1358,oettinger_hoettges
2,dthauptversammlung19
1368,townhall_new
1356,medientage_muc_14
1363,th_mms_020519
2,dthauptversammlung19
1366,th_th_strategie_171117
1363,th_mms_020519
1363,th_mms_020519
1359,symposium_th
1363,th_mms_020519
1363,th_mms_020519
1359,symposium_th
1367,townhall_22_6
1360,sz_wirtschaftsgipfel_16
1363,th_mms_020519
1356,medientage_muc_14
1365,th_th_europa_170519
1365,th_th_europa_170519
1366,th_th_strategie_171117
875,htgsplit(1925)
1362,th_bitkom_trendkongress
591,htgsplit(1639)
1356,medientage_muc_14
1366,th_th_strategie_171117
1,arbeitgebertag15
1368,townhall_new
1368,townhall_new
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
1359,symposium_th
1365,th_th_europa_170519
1363,th_mms_020519
1088,htgsplit(2142)
1356,medientage_muc_14
1368,townhall_new
1364,th_nachhaltigkeit_240918
1365,th_th_europa_170519
1362,th_bitkom_trendkongress
1368,townhall_new
2,dthauptversammlung19
1,arbeitgebertag15
1365,th_th_europa_170519
1356,medientage_muc_14
659,htgsplit(1708)
1016,htgsplit(2068)
1363,th_mms_020519
1363,th_mms_020519
1366,th_th_strategie_171117
788,htgsplit(1838)
1364,th_nachhaltigkeit_240918
1367,townhall_22_6
2,dthauptversammlung19
2,dthauptversammlung19
1367,townhall_22_6
1365,th_th_europa_170519
1356,medientage_muc_14
1364,th_nachhaltigkeit_240918
1356,medientage_muc_14
1365,th_th_europa_170519
1359,symposium_th
620,htgsplit(1668)
1365,th_th_europa_170519
1360,sz_wirtschaftsgipfel_16
1364,th_nachhaltigkeit_240918
2,dthauptversammlung19
1363,th_mms_020519
1364,th_nachhaltigkeit_240918
1,arbeitgebertag15
1367,townhall_22_6
3,forschungsgipfel16
1363,th_mms_020519
1366,th_th_strategie_171117
1365,th_th_europa_170519
1,arbeitgebertag15
1368,townhall_new
171,htgsplit(1169)
2,dthauptversammlung19
2,dthauptversammlung19
1366,th_th_strategie_171117
460,htgsplit(1504)
982,htgsplit(2032)
1146,htgsplit(2200)
1366,th_th_strategie_171117
1359,symposium_th
1368,townhall_new
1359,symposium_th
1359,symposium_th
1,arbeitgebertag15
1359,symposium_th
1363,th_mms_020519
2,dthauptversammlung19
1367,townhall_22_6
1363,th_mms_020519
69,htgsplit(1066)
1367,townhall_22_6
523,htgsplit(1568)
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
1367,townhall_22_6
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
1367,townhall_22_6
1,arbeitgebertag15
1155,htgsplit(2209)
1365,th_th_europa_170519
1367,townhall_22_6
1356,medientage_muc_14
1368,townhall_new
2,dthauptversammlung19
846,htgsplit(1896)
1366,th_th_strategie_171117
1368,townhall_new
1364,th_nachhaltigkeit_240918
1366,th_th_strategie_171117
1363,th_mms_020519
534,htgsplit(1580)
1364,th_nachhaltigkeit_240918
1367,townhall_22_6
1366,th_th_strategie_171117
2,dthauptversammlung19
1363,th_mms_020519
1364,th_nachhaltigkeit_240918
1365,th_th_europa_170519
1359,symposium_th
2,dthauptversammlung19
1368,townhall_new
1363,th_mms_020519
1358,oettinger_hoettges
1363,th_mms_020519
374,htgsplit(1379)
617,htgsplit(1665)
1362,th_bitkom_trendkongress
1364,th_nachhaltigkeit_240918
590,htgsplit(1638)
1360,sz_wirtschaftsgipfel_16
1356,medientage_muc_14
1368,townhall_new
1366,th_th_strategie_171117
1367,townhall_22_6
1367,townhall_22_6
1367,townhall_22_6
1359,symposium_th
1359,symposium_th
1359,symposium_th
874,htgsplit(1924)
1368,townhall_new
651,htgsplit(1700)
1367,townhall_22_6
757,htgsplit(1807)
1364,th_nachhaltigkeit_240918
1366,th_th_strategie_171117
1368,townhall_new
461,htgsplit(1505)
1,arbeitgebertag15
1,arbeitgebertag15
1367,townhall_22_6
1363,th_mms_020519
1365,th_th_europa_170519
1365,th_th_europa_170519
1362,th_bitkom_trendkongress
254,htgsplit(1255)
1360,sz_wirtschaftsgipfel_16
1367,townhall_22_6
1288,htgsplit(2343)
1365,th_th_europa_170519
1355,impuls
1365,th_th_europa_170519
492,htgsplit(1536)
23,htgsplit(1020)
1365,th_th_europa_170519
1364,th_nachhaltigkeit_240918
1360,sz_wirtschaftsgipfel_16
1355,impuls
1363,th_mms_020519
1366,th_th_strategie_171117
1368,townhall_new
1365,th_th_europa_170519
1,arbeitgebertag15
1356,medientage_muc_14
1363,th_mms_020519
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
1367,townhall_22_6
2,dthauptversammlung19
1,arbeitgebertag15
2,dthauptversammlung19
1365,th_th_europa_170519
1222,htgsplit(2276)
1366,th_th_strategie_171117
1368,townhall_new
1365,th_th_europa_170519
1363,th_mms_020519
1089,htgsplit(2143)
1363,th_mms_020519
2,dthauptversammlung19
1365,th_th_europa_170519
1368,townhall_new
1363,th_mms_020519
1362,th_bitkom_trendkongress
1359,symposium_th
1229,htgsplit(2284)
1359,symposium_th
1364,th_nachhaltigkeit_240918
1356,medientage_muc_14
1343,htgsplit(2398)
1365,th_th_europa_170519
1356,medientage_muc_14
1364,th_nachhaltigkeit_240918
360,htgsplit(1365)
1020,htgsplit(2072)
229,htgsplit(1229)
1368,townhall_new
1359,symposium_th
1368,townhall_new
1364,th_nachhaltigkeit_240918
1359,symposium_th
1359,symposium_th
1367,townhall_22_6
1368,townhall_new
1367,townhall_22_6
2,dthauptversammlung19
1367,townhall_22_6
1367,townhall_22_6
1085,htgsplit(2139)
1156,htgsplit(2210)
1367,townhall_22_6
1366,th_th_strategie_171117
1368,townhall_new
1362,th_bitkom_trendkongress
1363,th_mms_020519
1366,th_th_strategie_171117
1367,townhall_22_6
585,htgsplit(1633)
1,arbeitgebertag15
1368,townhall_new
1363,th_mms_020519
1359,symposium_th
1365,th_th_europa_170519
1332,htgsplit(2387)
1324,htgsplit(2379)
1263,htgsplit(2318)
1365,th_th_europa_170519
1356,medientage_muc_14
1355,impuls
2,dthauptversammlung19
1359,symposium_th
44,htgsplit(1041)
1362,th_bitkom_trendkongress
339,htgsplit(1344)
1365,th_th_europa_170519
2,dthauptversammlung19
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
1322,htgsplit(2377)
1366,th_th_strategie_171117
1368,townhall_new
1366,th_th_strategie_171117
1363,th_mms_020519
2,dthauptversammlung19
1359,symposium_th
552,htgsplit(1599)
2,dthauptversammlung19
1366,th_th_strategie_171117
1363,th_mms_020519
1365,th_th_europa_170519
1362,th_bitkom_trendkongress
1368,townhall_new
550,htgsplit(1597)
707,htgsplit(1757)
1368,townhall_new
1362,th_bitkom_trendkongress
1364,th_nachhaltigkeit_240918
1356,medientage_muc_14
573,htgsplit(1621)
1355,impuls
762,htgsplit(1812)
1368,townhall_new
1,arbeitgebertag15
1360,sz_wirtschaftsgipfel_16
1366,th_th_strategie_171117
2,dthauptversammlung19
1359,symposium_th
182,htgsplit(1180)
1362,th_bitkom_trendkongress
600,htgsplit(1648)
350,htgsplit(1355)
745,htgsplit(1795)
1363,th_mms_020519
1365,th_th_europa_170519
1367,townhall_22_6
1368,townhall_new
1366,th_th_strategie_171117
1359,symposium_th
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
555,htgsplit(1603)
424,htgsplit(1466)
1368,townhall_new
1359,symposium_th
1366,th_th_strategie_171117
1365,th_th_europa_170519
1364,th_nachhaltigkeit_240918
2,dthauptversammlung19
1,arbeitgebertag15
1358,oettinger_hoettges
1365,th_th_europa_170519
577,htgsplit(1625)
78,htgsplit(1075)
1,arbeitgebertag15
2,dthauptversammlung19
1358,oettinger_hoettges
1356,medientage_muc_14
1,arbeitgebertag15
1308,htgsplit(2363)
1358,oettinger_hoettges
1359,symposium_th
1368,townhall_new
1362,th_bitkom_trendkongress
1365,th_th_europa_170519
1116,htgsplit(2170)
1,arbeitgebertag15
1356,medientage_muc_14
1365,th_th_europa_170519
1362,th_bitkom_trendkongress
1360,sz_wirtschaftsgipfel_16
1,arbeitgebertag15
1,arbeitgebertag15
1364,th_nachhaltigkeit_240918
1362,th_bitkom_trendkongress
2,dthauptversammlung19
1127,htgsplit(2181)
2,dthauptversammlung19
1364,th_nachhaltigkeit_240918
1368,townhall_new
1356,medientage_muc_14
1368,townhall_new
611,htgsplit(1659)
1368,townhall_new
1359,symposium_th
1366,th_th_strategie_171117
1356,medientage_muc_14
1365,th_th_europa_170519
1333,htgsplit(2388)
1365,th_th_europa_170519
1362,th_bitkom_trendkongress
1367,townhall_22_6
1367,townhall_22_6
427,htgsplit(1469)
1367,townhall_22_6
1355,impuls
2,dthauptversammlung19
1355,impuls
1114,htgsplit(2168)
1359,symposium_th
1367,townhall_22_6
1,arbeitgebertag15
31,htgsplit(1028)
1362,th_bitkom_trendkongress
1362,th_bitkom_trendkongress
1355,impuls
1356,medientage_muc_14
39,htgsplit(1036)
1365,th_th_europa_170519
1365,th_th_europa_170519
1358,oettinger_hoettges
1363,th_mms_020519
1363,th_mms_020519
1365,th_th_europa_170519
1355,impuls
329,htgsplit(1332)
2,dthauptversammlung19
1362,th_bitkom_trendkongress
2,dthauptversammlung19
987,htgsplit(2037)
1355,impuls
1359,symposium_th
1363,th_mms_020519
1355,impuls
1363,th_mms_020519
1365,th_th_europa_170519
1365,th_th_europa_170519
1367,townhall_22_6
1,arbeitgebertag15
1359,symposium_th
1368,townhall_new
495,htgsplit(1539)
693,htgsplit(1742)
1359,symposium_th
1363,th_mms_020519
1367,townhall_22_6
1355,impuls
1363,th_mms_020519
1359,symposium_th
1366,th_th_strategie_171117
569,htgsplit(1617)
1362,th_bitkom_trendkongress
1359,symposium_th
679,htgsplit(1728)
1368,townhall_new
1367,townhall_22_6
1368,townhall_new
1368,townhall_new
504,htgsplit(1548)
1366,th_th_strategie_171117
334,htgsplit(1338)
1356,medientage_muc_14
1366,th_th_strategie_171117
1365,th_th_europa_170519
322,htgsplit(1324)
1365,th_th_europa_170519
1362,th_bitkom_trendkongress
1367,townhall_22_6
1367,townhall_22_6
153,htgsplit(1151)
597,htgsplit(1645)
921,htgsplit(1971)
1364,th_nachhaltigkeit_240918
1,arbeitgebertag15
1367,townhall_22_6
1365,th_th_europa_170519
1363,th_mms_020519
1359,symposium_th
1365,th_th_europa_170519
1,arbeitgebertag15
1363,th_mms_020519
1367,townhall_22_6
1168,htgsplit(2222)
1363,th_mms_020519
1355,impuls
469,htgsplit(1513)
1363,th_mms_020519
1368,townhall_new
1355,impuls
1365,th_th_europa_170519
1,arbeitgebertag15
1,arbeitgebertag15
1364,th_nachhaltigkeit_240918
1362,th_bitkom_trendkongress
1367,townhall_22_6
247,htgsplit(1248)
2,dthauptversammlung19
1362,th_bitkom_trendkongress
541,htgsplit(1587)
1152,htgsplit(2206)
1366,th_th_strategie_171117
1366,th_th_strategie_171117
1363,th_mms_020519
1365,th_th_europa_170519
1359,symposium_th
1359,symposium_th
2,dthauptversammlung19
1356,medientage_muc_14
1179,htgsplit(2233)
1366,th_th_strategie_171117
1363,th_mms_020519
1,arbeitgebertag15
1356,medientage_muc_14
1365,th_th_europa_170519
1365,th_th_europa_170519
1356,medientage_muc_14
1362,th_bitkom_trendkongress
1368,townhall_new
1365,th_th_europa_170519
1367,townhall_22_6
1356,medientage_muc_14
2,dthauptversammlung19
3,forschungsgipfel16
1076,htgsplit(2130)
900,htgsplit(1950)
1355,impuls
1366,th_th_strategie_171117
1039,htgsplit(2091)
133,htgsplit(1130)
1367,townhall_22_6
1366,th_th_strategie_171117
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
1045,htgsplit(2097)
1,arbeitgebertag15
1030,htgsplit(2082)
1362,th_bitkom_trendkongress
1363,th_mms_020519
1364,th_nachhaltigkeit_240918
1359,symposium_th
1366,th_th_strategie_171117
1355,impuls
1364,th_nachhaltigkeit_240918
1367,townhall_22_6
1367,townhall_22_6
1365,th_th_europa_170519
1363,th_mms_020519
1364,th_nachhaltigkeit_240918
3,forschungsgipfel16
1359,symposium_th
1355,impuls
1368,townhall_new
1363,th_mms_020519
1355,impuls
1,arbeitgebertag15
857,htgsplit(1907)
1366,th_th_strategie_171117
1363,th_mms_020519
1,arbeitgebertag15
1364,th_nachhaltigkeit_240918
1367,townhall_22_6
1356,medientage_muc_14
1358,oettinger_hoettges
1368,townhall_new
1365,th_th_europa_170519
1367,townhall_22_6
1363,th_mms_020519
1363,th_mms_020519
1359,symposium_th
1366,th_th_strategie_171117
1363,th_mms_020519
1363,th_mms_020519
1365,th_th_europa_170519
1363,th_mms_020519
3,forschungsgipfel16
1355,impuls
1355,impuls
1359,symposium_th
1,arbeitgebertag15
1366,th_th_strategie_171117
3,forschungsgipfel16
1366,th_th_strategie_171117
1366,th_th_strategie_171117
1365,th_th_europa_170519
1365,th_th_europa_170519
1,arbeitgebertag15
1362,th_bitkom_trendkongress
838,htgsplit(1888)
1365,th_th_europa_170519
1355,impuls
1365,th_th_europa_170519
2,dthauptversammlung19
1,arbeitgebertag15
1365,th_th_europa_170519
1359,symposium_th
1,arbeitgebertag15
1360,sz_wirtschaftsgipfel_16
657,htgsplit(1706)
1366,th_th_strategie_171117
1365,th_th_europa_170519
1,arbeitgebertag15
478,htgsplit(1522)
1363,th_mms_020519
1362,th_bitkom_trendkongress
1367,townhall_22_6
1362,th_bitkom_trendkongress
1363,th_mms_020519
1367,townhall_22_6
1359,symposium_th
1367,townhall_22_6
1299,htgsplit(2354)
1359,symposium_th
1363,th_mms_020519
1,arbeitgebertag15
1358,oettinger_hoettges
1111,htgsplit(2165)
1364,th_nachhaltigkeit_240918
1362,th_bitkom_trendkongress
1364,th_nachhaltigkeit_240918
1113,htgsplit(2167)
2,dthauptversammlung19
2,dthauptversammlung19
1359,symposium_th
